user_id,route_id
danalopez,R034
danalopez,R029
danalopez,R081
danalopez,R022
danalopez,R091
danalopez,R014
danalopez,R049
danalopez,R010
danalopez,R005
danalopez,R086
danalopez,R070
danalopez,R001
danalopez,R060
danalopez,R067
danalopez,R065
danalopez,R073
danalopez,R024
danalopez,R009
danalopez,R012
danalopez,R063
danalopez,R031
danalopez,R057
danalopez,R095
danalopez,R090
danalopez,R097
danalopez,R045
danalopez,R046
danalopez,R028
danalopez,R027
danalopez,R013
danalopez,R016
danalopez,R017
danalopez,R061
danalopez,R089
danalopez,R011
danalopez,R084
danalopez,R064
danalopez,R082
danalopez,R096
danalopez,R092
danalopez,R068
danalopez,R042
danalopez,R094
davisheather,R056
davisheather,R035
davisheather,R006
davisheather,R034
davisheather,R029
davisheather,R043
davisheather,R091
davisheather,R071
davisheather,R086
davisheather,R005
davisheather,R099
davisheather,R025
davisheather,R060
davisheather,R067
davisheather,R041
davisheather,R078
davisheather,R009
davisheather,R012
davisheather,R033
davisheather,R003
davisheather,R085
davisheather,R076
davisheather,R004
davisheather,R039
davisheather,R090
davisheather,R088
davisheather,R062
davisheather,R097
davisheather,R046
davisheather,R028
davisheather,R016
davisheather,R017
davisheather,R061
davisheather,R072
davisheather,R053
davisheather,R087
davisheather,R007
davisheather,R052
davisheather,R064
davisheather,R096
davisheather,R068
davisheather,R044
davisheather,R049
debrasimmons,R048
debrasimmons,R066
debrasimmons,R035
debrasimmons,R006
debrasimmons,R081
debrasimmons,R029
debrasimmons,R043
debrasimmons,R091
debrasimmons,R071
debrasimmons,R099
debrasimmons,R070
debrasimmons,R093
debrasimmons,R001
debrasimmons,R067
debrasimmons,R038
debrasimmons,R023
debrasimmons,R065
debrasimmons,R024
debrasimmons,R085
debrasimmons,R076
debrasimmons,R036
debrasimmons,R095
debrasimmons,R004
debrasimmons,R008
debrasimmons,R097
debrasimmons,R046
debrasimmons,R028
debrasimmons,R016
debrasimmons,R017
debrasimmons,R051
debrasimmons,R053
debrasimmons,R089
debrasimmons,R007
debrasimmons,R052
debrasimmons,R015
debrasimmons,R064
debrasimmons,R092
debrasimmons,R030
debrasimmons,R042
debrasimmons,R044
debrasimmons,R094
donaldlee,R048
donaldlee,R006
donaldlee,R043
donaldlee,R018
donaldlee,R074
donaldlee,R091
donaldlee,R054
donaldlee,R010
donaldlee,R099
donaldlee,R070
donaldlee,R025
donaldlee,R065
donaldlee,R024
donaldlee,R073
donaldlee,R012
donaldlee,R003
donaldlee,R059
donaldlee,R076
donaldlee,R098
donaldlee,R031
donaldlee,R095
donaldlee,R004
donaldlee,R039
donaldlee,R002
donaldlee,R097
donaldlee,R046
donaldlee,R028
donaldlee,R027
donaldlee,R061
donaldlee,R051
donaldlee,R053
donaldlee,R072
donaldlee,R007
donaldlee,R052
donaldlee,R069
donaldlee,R055
donaldlee,R082
donaldlee,R058
donaldlee,R075
donaldlee,R042
donaldlee,R094
donaldlee,R077
ellen57,R056
ellen57,R066
ellen57,R035
ellen57,R022
ellen57,R074
ellen57,R021
ellen57,R054
ellen57,R086
ellen57,R005
ellen57,R099
ellen57,R010
ellen57,R041
ellen57,R023
ellen57,R024
ellen57,R100
ellen57,R033
ellen57,R085
ellen57,R059
ellen57,R076
ellen57,R057
ellen57,R039
ellen57,R002
ellen57,R027
ellen57,R013
ellen57,R016
ellen57,R061
ellen57,R020
ellen57,R040
ellen57,R007
ellen57,R015
ellen57,R084
ellen57,R037
ellen57,R092
ellen57,R058
ellen57,R075
ellen57,R042
ellen57,R094
ellen57,R077
evelyn74,R048
evelyn74,R006
evelyn74,R034
evelyn74,R043
evelyn74,R018
evelyn74,R014
evelyn74,R091
evelyn74,R099
evelyn74,R070
evelyn74,R041
evelyn74,R033
evelyn74,R085
evelyn74,R098
evelyn74,R036
evelyn74,R031
evelyn74,R044
evelyn74,R057
evelyn74,R002
evelyn74,R008
evelyn74,R062
evelyn74,R046
evelyn74,R028
evelyn74,R013
evelyn74,R061
evelyn74,R020
evelyn74,R072
evelyn74,R040
evelyn74,R087
evelyn74,R089
evelyn74,R052
evelyn74,R037
evelyn74,R069
evelyn74,R082
evelyn74,R055
evelyn74,R058
evelyn74,R092
evelyn74,R071
evelyn74,R077
ewhitehead,R080
ewhitehead,R019
ewhitehead,R006
ewhitehead,R034
ewhitehead,R081
ewhitehead,R029
ewhitehead,R043
ewhitehead,R022
ewhitehead,R018
ewhitehead,R074
ewhitehead,R091
ewhitehead,R021
ewhitehead,R054
ewhitehead,R010
ewhitehead,R005
ewhitehead,R070
ewhitehead,R032
ewhitehead,R067
ewhitehead,R041
ewhitehead,R023
ewhitehead,R065
ewhitehead,R073
ewhitehead,R009
ewhitehead,R063
ewhitehead,R033
ewhitehead,R003
ewhitehead,R090
ewhitehead,R002
ewhitehead,R028
ewhitehead,R013
ewhitehead,R051
ewhitehead,R087
ewhitehead,R072
ewhitehead,R040
ewhitehead,R011
ewhitehead,R007
ewhitehead,R015
ewhitehead,R082
ewhitehead,R068
ewhitehead,R075
ewhitehead,R071
festrada,R048
festrada,R019
festrada,R074
festrada,R091
festrada,R021
festrada,R014
festrada,R010
festrada,R025
festrada,R078
festrada,R038
festrada,R012
festrada,R033
festrada,R003
festrada,R094
festrada,R085
festrada,R076
festrada,R036
festrada,R031
festrada,R050
festrada,R095
festrada,R047
festrada,R004
festrada,R079
festrada,R002
festrada,R097
festrada,R062
festrada,R013
festrada,R026
festrada,R020
festrada,R051
festrada,R040
festrada,R089
festrada,R011
festrada,R052
festrada,R084
festrada,R055
festrada,R092
festrada,R042
festrada,R044
festrada,R049
gregoryramirez,R035
gregoryramirez,R019
gregoryramirez,R080
gregoryramirez,R034
gregoryramirez,R029
gregoryramirez,R074
gregoryramirez,R091
gregoryramirez,R054
gregoryramirez,R005
gregoryramirez,R070
gregoryramirez,R093
gregoryramirez,R001
gregoryramirez,R060
gregoryramirez,R041
gregoryramirez,R100
gregoryramirez,R033
gregoryramirez,R059
gregoryramirez,R076
gregoryramirez,R036
gregoryramirez,R057
gregoryramirez,R002
gregoryramirez,R027
gregoryramirez,R013
gregoryramirez,R026
gregoryramirez,R020
gregoryramirez,R061
gregoryramirez,R072
gregoryramirez,R040
gregoryramirez,R087
gregoryramirez,R052
gregoryramirez,R037
gregoryramirez,R096
gregoryramirez,R082
gregoryramirez,R058
gregoryramirez,R030
gregoryramirez,R068
gregoryramirez,R042
gregoryramirez,R071
gregoryramirez,R094
gregoryramirez,R077
hermandavid,R056
hermandavid,R019
hermandavid,R034
hermandavid,R081
hermandavid,R043
hermandavid,R014
hermandavid,R070
hermandavid,R060
hermandavid,R067
hermandavid,R041
hermandavid,R023
hermandavid,R024
hermandavid,R009
hermandavid,R012
hermandavid,R033
hermandavid,R085
hermandavid,R059
hermandavid,R076
hermandavid,R036
hermandavid,R004
hermandavid,R047
hermandavid,R090
hermandavid,R088
hermandavid,R045
hermandavid,R046
hermandavid,R028
hermandavid,R016
hermandavid,R017
hermandavid,R061
hermandavid,R089
hermandavid,R084
hermandavid,R055
hermandavid,R092
hermandavid,R093
hermandavid,R071
hermandavid,R049
jenkinsdanielle,R066
jenkinsdanielle,R035
jenkinsdanielle,R006
jenkinsdanielle,R083
jenkinsdanielle,R029
jenkinsdanielle,R081
jenkinsdanielle,R054
jenkinsdanielle,R086
jenkinsdanielle,R005
jenkinsdanielle,R099
jenkinsdanielle,R001
jenkinsdanielle,R078
jenkinsdanielle,R038
jenkinsdanielle,R023
jenkinsdanielle,R100
jenkinsdanielle,R063
jenkinsdanielle,R059
jenkinsdanielle,R036
jenkinsdanielle,R095
jenkinsdanielle,R047
jenkinsdanielle,R090
jenkinsdanielle,R062
jenkinsdanielle,R013
jenkinsdanielle,R026
jenkinsdanielle,R053
jenkinsdanielle,R052
jenkinsdanielle,R015
jenkinsdanielle,R064
jenkinsdanielle,R069
jenkinsdanielle,R055
jenkinsdanielle,R082
jenkinsdanielle,R068
jenkinsdanielle,R058
jenkinsdanielle,R075
jenkinsdanielle,R044
jenkinsdanielle,R049
jenniferlarsen,R048
jenniferlarsen,R019
jenniferlarsen,R006
jenniferlarsen,R083
jenniferlarsen,R029
jenniferlarsen,R043
jenniferlarsen,R074
jenniferlarsen,R014
jenniferlarsen,R021
jenniferlarsen,R054
jenniferlarsen,R010
jenniferlarsen,R005
jenniferlarsen,R099
jenniferlarsen,R060
jenniferlarsen,R067
jenniferlarsen,R078
jenniferlarsen,R023
jenniferlarsen,R024
jenniferlarsen,R073
jenniferlarsen,R033
jenniferlarsen,R085
jenniferlarsen,R076
jenniferlarsen,R036
jenniferlarsen,R095
jenniferlarsen,R004
jenniferlarsen,R090
jenniferlarsen,R046
jenniferlarsen,R028
jenniferlarsen,R013
jenniferlarsen,R016
jenniferlarsen,R017
jenniferlarsen,R061
jenniferlarsen,R051
jenniferlarsen,R072
jenniferlarsen,R011
jenniferlarsen,R052
jenniferlarsen,R064
jenniferlarsen,R037
jenniferlarsen,R069
jenniferlarsen,R055
jenniferlarsen,R068
jenniferlarsen,R030
jenniferlarsen,R058
jenniferlarsen,R049
jmendoza,R080
jmendoza,R006
jmendoza,R083
jmendoza,R029
jmendoza,R018
jmendoza,R054
jmendoza,R049
jmendoza,R086
jmendoza,R099
jmendoza,R093
jmendoza,R025
jmendoza,R041
jmendoza,R023
jmendoza,R065
jmendoza,R100
jmendoza,R024
jmendoza,R085
jmendoza,R003
jmendoza,R059
jmendoza,R098
jmendoza,R036
jmendoza,R057
jmendoza,R047
jmendoza,R004
jmendoza,R008
jmendoza,R097
jmendoza,R028
jmendoza,R013
jmendoza,R051
jmendoza,R040
jmendoza,R072
jmendoza,R052
jmendoza,R084
jmendoza,R064
jmendoza,R037
jmendoza,R069
jmendoza,R055
jmendoza,R058
jmendoza,R030
jmendoza,R068
jmendoza,R075
jmendoza,R094
john09,R048
john09,R056
john09,R019
john09,R066
john09,R034
john09,R083
john09,R043
john09,R022
john09,R018
john09,R014
john09,R021
john09,R093
john09,R025
john09,R067
john09,R078
john09,R023
john09,R073
john09,R100
john09,R009
john09,R003
john09,R059
john09,R098
john09,R050
john09,R036
john09,R004
john09,R079
john09,R002
john09,R097
john09,R045
john09,R028
john09,R016
john09,R051
john09,R053
john09,R072
john09,R087
john09,R040
john09,R007
john09,R052
john09,R015
john09,R037
john09,R082
john09,R096
john09,R092
john09,R068
john09,R044
john09,R094
jorge98,R066
jorge98,R080
jorge98,R083
jorge98,R029
jorge98,R018
jorge98,R074
jorge98,R091
jorge98,R032
jorge98,R060
jorge98,R041
jorge98,R023
jorge98,R065
jorge98,R009
jorge98,R033
jorge98,R031
jorge98,R095
jorge98,R039
jorge98,R008
jorge98,R045
jorge98,R046
jorge98,R027
jorge98,R013
jorge98,R017
jorge98,R061
jorge98,R072
jorge98,R053
jorge98,R089
jorge98,R011
jorge98,R007
jorge98,R052
jorge98,R064
jorge98,R096
jorge98,R092
jorge98,R030
jorge98,R075
jorge98,R042
jorge98,R044
jorge98,R049
margaretsmith,R048
margaretsmith,R006
margaretsmith,R029
margaretsmith,R022
margaretsmith,R074
margaretsmith,R091
margaretsmith,R054
margaretsmith,R025
margaretsmith,R001
margaretsmith,R041
margaretsmith,R100
margaretsmith,R073
margaretsmith,R024
margaretsmith,R012
margaretsmith,R098
margaretsmith,R076
margaretsmith,R050
margaretsmith,R031
margaretsmith,R095
margaretsmith,R004
margaretsmith,R047
margaretsmith,R008
margaretsmith,R097
margaretsmith,R028
margaretsmith,R026
margaretsmith,R061
margaretsmith,R020
margaretsmith,R051
margaretsmith,R053
margaretsmith,R072
margaretsmith,R011
margaretsmith,R052
margaretsmith,R015
margaretsmith,R037
margaretsmith,R069
margaretsmith,R058
margaretsmith,R030
margaretsmith,R075
margaretsmith,R042
mark36,R048
mark36,R066
mark36,R056
mark36,R019
mark36,R006
mark36,R083
mark36,R022
mark36,R091
mark36,R054
mark36,R010
mark36,R086
mark36,R005
mark36,R060
mark36,R078
mark36,R038
mark36,R023
mark36,R065
mark36,R012
mark36,R003
mark36,R085
mark36,R059
mark36,R044
mark36,R079
mark36,R002
mark36,R046
mark36,R028
mark36,R013
mark36,R020
mark36,R053
mark36,R007
mark36,R052
mark36,R037
mark36,R082
mark36,R096
mark36,R092
mark36,R093
mark36,R075
mark36,R071
mcdanielstephanie,R019
mcdanielstephanie,R083
mcdanielstephanie,R029
mcdanielstephanie,R081
mcdanielstephanie,R043
mcdanielstephanie,R022
mcdanielstephanie,R060
mcdanielstephanie,R023
mcdanielstephanie,R065
mcdanielstephanie,R073
mcdanielstephanie,R100
mcdanielstephanie,R024
mcdanielstephanie,R063
mcdanielstephanie,R033
mcdanielstephanie,R036
mcdanielstephanie,R050
mcdanielstephanie,R095
mcdanielstephanie,R047
mcdanielstephanie,R039
mcdanielstephanie,R079
mcdanielstephanie,R090
mcdanielstephanie,R008
mcdanielstephanie,R088
mcdanielstephanie,R045
mcdanielstephanie,R046
mcdanielstephanie,R016
mcdanielstephanie,R061
mcdanielstephanie,R020
mcdanielstephanie,R051
mcdanielstephanie,R072
mcdanielstephanie,R053
mcdanielstephanie,R089
mcdanielstephanie,R015
mcdanielstephanie,R064
mcdanielstephanie,R037
mcdanielstephanie,R069
mcdanielstephanie,R055
mcdanielstephanie,R042
mcdanielstephanie,R044
mcdanielstephanie,R094
mcdanielstephanie,R077
michael74,R080
michael74,R006
michael74,R034
michael74,R029
michael74,R022
michael74,R074
michael74,R014
michael74,R091
michael74,R054
michael74,R049
michael74,R086
michael74,R078
michael74,R065
michael74,R024
michael74,R009
michael74,R073
michael74,R100
michael74,R012
michael74,R063
michael74,R003
michael74,R059
michael74,R098
michael74,R036
michael74,R062
michael74,R097
michael74,R046
michael74,R061
michael74,R020
michael74,R053
michael74,R089
michael74,R011
michael74,R015
michael74,R084
michael74,R064
michael74,R055
michael74,R082
michael74,R093
michael74,R042
michael74,R094
morgan42,R048
morgan42,R056
morgan42,R035
morgan42,R029
morgan42,R022
morgan42,R074
morgan42,R014
morgan42,R005
morgan42,R001
morgan42,R067
morgan42,R078
morgan42,R038
morgan42,R024
morgan42,R100
morgan42,R033
morgan42,R085
morgan42,R098
morgan42,R076
morgan42,R095
morgan42,R047
morgan42,R039
morgan42,R002
morgan42,R008
morgan42,R062
morgan42,R097
morgan42,R045
morgan42,R013
morgan42,R016
morgan42,R051
morgan42,R087
morgan42,R053
morgan42,R015
morgan42,R064
morgan42,R082
morgan42,R096
morgan42,R068
morgan42,R049
morgan42,R077
nathan74,R048
nathan74,R035
nathan74,R066
nathan74,R074
nathan74,R021
nathan74,R071
nathan74,R086
nathan74,R032
nathan74,R001
nathan74,R067
nathan74,R078
nathan74,R038
nathan74,R023
nathan74,R065
nathan74,R073
nathan74,R009
nathan74,R024
nathan74,R085
nathan74,R098
nathan74,R036
nathan74,R031
nathan74,R047
nathan74,R079
nathan74,R008
nathan74,R097
nathan74,R045
nathan74,R027
nathan74,R016
nathan74,R040
nathan74,R052
nathan74,R082
nathan74,R068
nathan74,R093
nathan74,R092
nathan74,R075
nathan74,R042
nathan74,R044
nathan74,R077
nmay,R048
nmay,R066
nmay,R006
nmay,R034
nmay,R081
nmay,R043
nmay,R018
nmay,R014
nmay,R021
nmay,R054
nmay,R070
nmay,R060
nmay,R030
nmay,R023
nmay,R009
nmay,R063
nmay,R085
nmay,R003
nmay,R059
nmay,R031
nmay,R095
nmay,R090
nmay,R008
nmay,R028
nmay,R051
nmay,R053
nmay,R072
nmay,R087
nmay,R089
nmay,R011
nmay,R007
nmay,R052
nmay,R064
nmay,R082
nmay,R058
nmay,R092
pamelacollins,R056
pamelacollins,R029
pamelacollins,R043
pamelacollins,R022
pamelacollins,R018
pamelacollins,R074
pamelacollins,R014
pamelacollins,R054
pamelacollins,R010
pamelacollins,R099
pamelacollins,R032
pamelacollins,R093
pamelacollins,R001
pamelacollins,R060
pamelacollins,R067
pamelacollins,R038
pamelacollins,R065
pamelacollins,R063
pamelacollins,R059
pamelacollins,R098
pamelacollins,R076
pamelacollins,R031
pamelacollins,R090
pamelacollins,R097
pamelacollins,R045
pamelacollins,R046
pamelacollins,R028
pamelacollins,R027
pamelacollins,R051
pamelacollins,R040
pamelacollins,R089
pamelacollins,R011
pamelacollins,R007
pamelacollins,R052
pamelacollins,R064
pamelacollins,R069
pamelacollins,R082
pamelacollins,R058
pamelacollins,R092
pamelacollins,R068
pamelacollins,R075
pamelacollins,R094
pamelacollins,R077
pedro57,R048
pedro57,R066
pedro57,R035
pedro57,R034
pedro57,R083
pedro57,R018
pedro57,R074
pedro57,R014
pedro57,R049
pedro57,R099
pedro57,R001
pedro57,R038
pedro57,R023
pedro57,R065
pedro57,R100
pedro57,R009
pedro57,R033
pedro57,R003
pedro57,R050
pedro57,R057
pedro57,R095
pedro57,R008
pedro57,R045
pedro57,R046
pedro57,R028
pedro57,R027
pedro57,R026
pedro57,R061
pedro57,R051
pedro57,R040
pedro57,R072
pedro57,R011
pedro57,R007
pedro57,R037
pedro57,R082
pedro57,R096
pedro57,R058
pedro57,R093
pedro57,R094
pleon,R035
pleon,R006
pleon,R034
pleon,R081
pleon,R043
pleon,R091
pleon,R021
pleon,R054
pleon,R005
pleon,R099
pleon,R070
pleon,R025
pleon,R001
pleon,R067
pleon,R041
pleon,R023
pleon,R065
pleon,R009
pleon,R012
pleon,R098
pleon,R036
pleon,R031
pleon,R095
pleon,R047
pleon,R008
pleon,R027
pleon,R017
pleon,R053
pleon,R087
pleon,R052
pleon,R084
pleon,R064
pleon,R082
pleon,R058
pleon,R075
pleon,R044
pleon,R094
pleon,R077
pvargas,R048
pvargas,R006
pvargas,R029
pvargas,R081
pvargas,R022
pvargas,R091
pvargas,R014
pvargas,R054
pvargas,R099
pvargas,R060
pvargas,R038
pvargas,R023
pvargas,R024
pvargas,R073
pvargas,R012
pvargas,R033
pvargas,R059
pvargas,R050
pvargas,R044
pvargas,R057
pvargas,R079
pvargas,R097
pvargas,R046
pvargas,R028
pvargas,R027
pvargas,R013
pvargas,R017
pvargas,R087
pvargas,R089
pvargas,R011
pvargas,R064
pvargas,R037
pvargas,R055
pvargas,R058
pvargas,R093
pvargas,R068
pvargas,R042
pvargas,R071
pvargas,R077
rodriguezallison,R066
rodriguezallison,R083
rodriguezallison,R018
rodriguezallison,R014
rodriguezallison,R091
rodriguezallison,R054
rodriguezallison,R021
rodriguezallison,R086
rodriguezallison,R099
rodriguezallison,R038
rodriguezallison,R009
rodriguezallison,R059
rodriguezallison,R098
rodriguezallison,R050
rodriguezallison,R095
rodriguezallison,R004
rodriguezallison,R039
rodriguezallison,R079
rodriguezallison,R002
rodriguezallison,R088
rodriguezallison,R097
rodriguezallison,R062
rodriguezallison,R045
rodriguezallison,R028
rodriguezallison,R027
rodriguezallison,R016
rodriguezallison,R051
rodriguezallison,R053
rodriguezallison,R089
rodriguezallison,R052
rodriguezallison,R084
rodriguezallison,R064
rodriguezallison,R055
rodriguezallison,R092
rodriguezallison,R030
rodriguezallison,R075
rodriguezallison,R042
rodriguezallison,R044
rodriguezallison,R094
rodriguezallison,R077
sabrina71,R048
sabrina71,R056
sabrina71,R035
sabrina71,R006
sabrina71,R034
sabrina71,R083
sabrina71,R029
sabrina71,R043
sabrina71,R022
sabrina71,R018
sabrina71,R074
sabrina71,R060
sabrina71,R041
sabrina71,R065
sabrina71,R024
sabrina71,R009
sabrina71,R059
sabrina71,R036
sabrina71,R095
sabrina71,R004
sabrina71,R062
sabrina71,R097
sabrina71,R046
sabrina71,R028
sabrina71,R013
sabrina71,R017
sabrina71,R026
sabrina71,R087
sabrina71,R040
sabrina71,R089
sabrina71,R011
sabrina71,R007
sabrina71,R064
sabrina71,R069
sabrina71,R055
sabrina71,R096
sabrina71,R068
sabrina71,R042
sabrina71,R049
sabrina71,R077
sara71,R066
sara71,R080
sara71,R034
sara71,R043
sara71,R074
sara71,R054
sara71,R005
sara71,R099
sara71,R060
sara71,R067
sara71,R041
sara71,R078
sara71,R023
sara71,R100
sara71,R073
sara71,R009
sara71,R033
sara71,R085
sara71,R076
sara71,R098
sara71,R050
sara71,R044
sara71,R057
sara71,R047
sara71,R079
sara71,R090
sara71,R002
sara71,R088
sara71,R045
sara71,R027
sara71,R020
sara71,R051
sara71,R089
sara71,R015
sara71,R037
sara71,R069
sara71,R092
sara71,R093
sara71,R042
sara71,R071
scott22,R048
scott22,R019
scott22,R034
scott22,R083
scott22,R029
scott22,R043
scott22,R022
scott22,R091
scott22,R005
scott22,R025
scott22,R001
scott22,R060
scott22,R067
scott22,R041
scott22,R038
scott22,R073
scott22,R009
scott22,R100
scott22,R085
scott22,R076
scott22,R031
scott22,R057
scott22,R039
scott22,R079
scott22,R062
scott22,R016
scott22,R013
scott22,R017
scott22,R061
scott22,R020
scott22,R051
scott22,R040
scott22,R053
scott22,R087
scott22,R015
scott22,R064
scott22,R037
scott22,R096
scott22,R055
scott22,R075
shermananne,R035
shermananne,R066
shermananne,R019
shermananne,R034
shermananne,R006
shermananne,R083
shermananne,R029
shermananne,R022
shermananne,R018
shermananne,R091
shermananne,R005
shermananne,R032
shermananne,R025
shermananne,R001
shermananne,R041
shermananne,R023
shermananne,R100
shermananne,R073
shermananne,R024
shermananne,R012
shermananne,R059
shermananne,R036
shermananne,R031
shermananne,R047
shermananne,R004
shermananne,R079
shermananne,R002
shermananne,R088
shermananne,R062
shermananne,R027
shermananne,R016
shermananne,R013
shermananne,R026
shermananne,R061
shermananne,R051
shermananne,R089
shermananne,R011
shermananne,R052
shermananne,R058
shermananne,R075
shermananne,R049
shermananne,R077
smithderek,R035
smithderek,R080
smithderek,R034
smithderek,R081
smithderek,R029
smithderek,R043
smithderek,R018
smithderek,R074
smithderek,R014
smithderek,R054
smithderek,R010
smithderek,R099
smithderek,R032
smithderek,R025
smithderek,R067
smithderek,R041
smithderek,R100
smithderek,R012
smithderek,R063
smithderek,R003
smithderek,R050
smithderek,R095
smithderek,R090
smithderek,R045
smithderek,R013
smithderek,R016
smithderek,R017
smithderek,R020
smithderek,R087
smithderek,R053
smithderek,R011
smithderek,R007
smithderek,R084
smithderek,R064
smithderek,R069
smithderek,R055
smithderek,R094
tamarabaker,R048
tamarabaker,R080
tamarabaker,R066
tamarabaker,R035
tamarabaker,R034
tamarabaker,R022
tamarabaker,R074
tamarabaker,R014
tamarabaker,R054
tamarabaker,R086
tamarabaker,R005
tamarabaker,R032
tamarabaker,R025
tamarabaker,R067
tamarabaker,R038
tamarabaker,R024
tamarabaker,R100
tamarabaker,R033
tamarabaker,R003
tamarabaker,R039
tamarabaker,R046
tamarabaker,R027
tamarabaker,R016
tamarabaker,R013
tamarabaker,R061
tamarabaker,R020
tamarabaker,R072
tamarabaker,R089
tamarabaker,R011
tamarabaker,R007
tamarabaker,R052
tamarabaker,R084
tamarabaker,R082
tamarabaker,R055
tamarabaker,R092
tamarabaker,R068
tamarabaker,R071
